properties{
  x = 8960,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 944,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 904,
  y = 1384,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 888,
  y = 1368,
  width = 16,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 824,
  y = 1360,
  width = 64,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 768,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 768,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 752,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 752,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 800,
  y = 1392,
  width = 128,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 784,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 784,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 792,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 232,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 944,
  y = 216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 960,
  y = 216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 856,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 968,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1152,
  y = 648,
  width = 16,
