properties{
  x = 8960,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1176,
  y = 576,
  width = 104,
  height = 40,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 128,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 560,
  y = 1216,
  width = 48,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 16,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 1136,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 1168,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 1184,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 112,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 480,
  height = 240,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 80,
  height = 496,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 128,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 64,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 240,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 320,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 80,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 32,
  height = 96,
