properties{
  x = 2560,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/gerudo",
}

tile{
  layer = -1,
  x = 528,
  y = 320,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 728,
  y = 1240,
  width = 8,
  height = 112,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 984,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 968,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 952,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 936,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 920,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 680,
  y = 848,
  width = 8,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 824,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 824,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 808,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 760,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 776,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 776,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 1200,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 1216,
  width = 112,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 1216,
  width = 8,
  height = 104,
  pattern = "121",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 824,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 920,
  width = 64,
