properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "112",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 592,
  height = 688,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1160,
  y = 232,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1168,
  y = 240,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1176,
  y = 248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1168,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 280,
  y = 936,
  width = 904,
  height = 368,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 176,
  height = 616,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 1296,
  width = 1040,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 128,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1176,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1176,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 120,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 136,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 320,
  y = 648,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 200,
  y = 832,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 200,
  y = 856,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 200,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 200,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 208,
  y = 840,
  width = 80,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 280,
  y = 936,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 272,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 280,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 608,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 568,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 568,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 288,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 96,
  height = 352,
  pattern = "976",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 128,
  height = 272,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
