properties{
  x = 10240,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/dark_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 128,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 992,
  y = 776,
  width = 32,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 1072,
  y = 456,
  width = 64,
  height = 8,
  pattern = "1155",
}

tile{
  layer = 0,
  x = 632,
  y = 936,
  width = 192,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 824,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 632,
  y = 896,
  width = 192,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 328,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 328,
  y = 992,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 800,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 792,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 800,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 512,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 560,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 504,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 512,
  y = 1144,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1056,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1104,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1048,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1056,
  y = 1312,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 768,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 760,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 448,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 496,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 440,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 448,
  y = 1320,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 440,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 432,
  y = 952,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 664,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1032,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1056,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 936,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1128,
  y = 528,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1024,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1112,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1024,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1200,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 936,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 928,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 696,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 664,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 512,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 320,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 224,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 960,
  y = 536,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 8,
  height = 8,
