properties{
  x = 0,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/lost_woods",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "907",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 1216,
  y = 680,
  width = 64,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 160,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 240,
  height = 152,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 32,
  pattern = "917",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 160,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 176,
  height = 24,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 240,
  height = 152,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 160,
  height = 8,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 176,
  height = 24,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 240,
  height = 152,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 280,
  width = 160,
  height = 8,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 176,
  height = 24,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 240,
  height = 152,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1040,
  y = 520,
  width = 160,
  height = 8,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1032,
