properties{
  x = 6400,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/clock_town",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 1152,
  height = 1288,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 256,
  height = 176,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 32,
  height = 128,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 32,
  height = 256,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 160,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 656,
  width = 8,
  height = 72,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 224,
  y = 920,
  width = 8,
  height = 120,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 408,
  y = 920,
  width = 8,
  height = 120,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 792,
  y = 1168,
  width = 208,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 1024,
  width = 112,
  height = 80,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 952,
  y = 1032,
  width = 8,
  height = 64,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 832,
  y = 1032,
  width = 8,
  height = 64,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 1048,
  y = 728,
  width = 8,
  height = 64,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 8,
  height = 64,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 936,
  y = 720,
  width = 112,
  height = 80,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 8,
  height = 72,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 8,
  height = 72,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 112,
  height = 80,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 32,
  height = 240,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 288,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 16,
  height = 24,
  pattern = "292",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1208,
  y = 656,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1200,
  y = 656,
  width = 8,
