properties{
  x = 6400,
  y = 10080,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/beach",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1152,
  y = 928,
  width = 32,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1120,
  y = 880,
  width = 32,
  height = 256,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 32,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 144,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 160,
  height = 416,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 128,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 176,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 240,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 224,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 240,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 352,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 656,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 48,
  height = 160,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 48,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 48,
  height = 512,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 160,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 160,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 128,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 288,
  height = 112,
  pattern = "14667",
}

tile{
