properties{
  x = 11520,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/faron_woods",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 1280,
  height = 272,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1080,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 928,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 936,
  y = -16,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1200,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1000,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1328,
  y = 8,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1224,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1232,
  y = 0,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1232,
  y = 40,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 1280,
  height = 752,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 208,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 552,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = -16,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1128,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 80,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 120,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 120,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1080,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 176,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 216,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 400,
  height = 32,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 112,
  height = 32,
