properties{
  x = 1280,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/kakarico",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 688,
  y = -32,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1024,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 8,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 160,
  y = -32,
  width = 480,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 640,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 480,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 760,
  y = 16,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 952,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 760,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 808,
  y = 112,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 904,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 808,
  y = 152,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 808,
  y = 208,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1000,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 880,
  y = 296,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 952,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1120,
  y = -32,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1312,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1120,
  y = 8,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1112,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 440,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 424,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 408,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 392,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 376,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1000,
  y = 944,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 976,
  y = 920,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 984,
  y = 936,
  width = 8,
  height = 8,
