properties{
  x = 0,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 3,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/kakarico",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 528,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 1000,
  width = 528,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 784,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 800,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 936,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 952,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 968,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 992,
  y = 1192,
  width = 176,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 984,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 824,
  y = 1248,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 816,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 768,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 784,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 800,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 816,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 984,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 952,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 936,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 1184,
  width = 176,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 432,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 1264,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 240,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 16,
  height = 144,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 1200,
  width = 48,
  height = 240,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 48,
  height = 416,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 96,
  height = 512,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
