properties{
  x = 11520,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/faron_woods",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 80,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 48,
  height = 40,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 1328,
  width = 16,
  height = 80,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 1248,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 48,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 64,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 80,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 96,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 80,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 144,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 48,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1112,
  y = 336,
  width = 16,
  height = 144,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 848,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 880,
  y = 1240,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 928,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1008,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 96,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 48,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 64,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 80,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 64,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 96,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 112,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 128,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 128,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 144,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 48,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 80,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 64,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 80,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 80,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 96,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 96,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 112,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 112,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1080,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 1096,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 1096,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 1112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 864,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 1064,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 1080,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 864,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 880,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 896,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 912,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 928,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 944,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 960,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 976,
