properties{
  x = 8960,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/lonlon",
}

custom_entity{
  layer = -1,
  x = 128,
  y = 197,
  width = 1280,
  height = 1440,
  direction = 0,
  sprite = "maps/a2",
}

tile{
  layer = 0,
  x = 768,
  y = -16,
  width = 512,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = -16,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 768,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 784,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 1472,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 320,
  y = 1432,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 1432,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 608,
  y = 1432,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 736,
  y = 1472,
  width = 576,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 1432,
  width = 576,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 1432,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1312,
  y = 1432,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 568,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 0,
  y = 1480,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 88,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 48,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 184,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 144,
  width = 144,
