properties{
  x = 0,
  y = 11520,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/sea",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "112",
}

tile{
  layer = 0,
  x = 696,
  y = 592,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 600,
  y = 928,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 648,
  y = 248,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 456,
  y = 920,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 552,
  y = 760,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 928,
  y = 456,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 824,
  y = 816,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 216,
  y = 880,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 168,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 64,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 64,
  pattern = "913",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 64,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
