properties{
  x = 8960,
  y = 1440,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 32,
  height = 8,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 992,
  y = 936,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1008,
  y = 952,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1000,
  y = 952,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1016,
  y = 968,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 872,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 688,
  y = 856,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 776,
  y = 816,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 872,
  y = 816,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 960,
  y = 856,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 976,
  y = 872,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 952,
  y = 848,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 904,
  y = 848,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 728,
  y = 832,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 872,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 704,
  y = 856,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 840,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 776,
  y = 832,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 952,
  y = 856,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 872,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 984,
  y = 888,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 1312,
  width = 640,
