properties{
  x = 7680,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1144,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1040,
  y = 40,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 112,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 336,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 336,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 224,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 32,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 64,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 64,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 64,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 96,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 112,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 40,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 96,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 40,
  height = 16,
  pattern = "112",
}

