properties{
  x = 1280,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "lost_woods",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 96,
  height = 32,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 192,
  height = 224,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 112,
  height = 128,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 240,
  height = 40,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 32,
  height = 24,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 152,
  height = 240,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 104,
  height = 8,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 72,
  height = 192,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 16,
  height = 48,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 224,
  height = 40,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 96,
  height = 32,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 464,
  height = 392,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 128,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1112,
  y = 424,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1144,
  y = 152,
  width = 128,
  height = 336,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1112,
  y = 104,
  width = 160,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 904,
  y = 56,
  width = 368,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 424,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 624,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 64,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 88,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 616,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 112,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 112,
  height = 352,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 640,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 640,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 48,
  height = 400,
  pattern = "907",
}

tile{
  layer = 0,
  x = 872,
  y = 192,
  width = 96,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 72,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 16,
  height = 96,
