properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  tileset = "absolute_dungeon_17",
}

tile{
  layer = 0,
  x = 1576,
  y = 736,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1296,
  y = 736,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 736,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 936,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 912,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 8,
  height = 696,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 344,
  y = 1176,
  width = 920,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 496,
  width = 8,
  height = 688,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1296,
  y = 976,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1576,
  y = 976,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 976,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1176,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1216,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1216,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1216,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1416,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1456,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1456,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1456,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1656,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 976,
  y = 1456,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 1456,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 984,
  y = 1456,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 984,
  y = 1656,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 656,
  y = 1456,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 936,
  y = 1456,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 664,
  y = 1456,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 664,
  y = 1656,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 656,
  y = 1216,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 936,
  y = 1216,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 664,
  y = 1216,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 664,
  y = 1416,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 296,
  y = 976,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 24,
  y = 976,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 24,
  y = 1176,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 24,
  y = 936,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 656,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1456,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 920,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 656,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 920,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 920,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1640,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1480,
  width = 240,
  height = 160,
