properties{
  x = 0,
  y = 0,
  width = 320,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 32,
  pattern = "10",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 32,
  pattern = "9",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 64,
  height = 64,
  pattern = "4_2",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 64,
  height = 64,
  pattern = "3_2",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 32,
  pattern = "7",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 8,
  height = 32,
  pattern = "977",
}

