properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  tileset = "zbow/1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "565",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 80,
  height = 112,
  pattern = "384",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 176,
  pattern = "556",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 176,
  pattern = "549",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 256,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "558",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "562",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "434",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "496",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "449",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "448",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "518",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
  pattern = "515",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "534",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "432",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "469",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "447",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "514",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "531",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "537",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "517",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "536",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "433",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
