properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_legacy",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 640,
  height = 16,
}

separator{
  layer = 0,
  x = 960,
  y = 1192,
  width = 640,
  height = 16,
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 48,
  pattern = "182",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 144,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 64,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 8,
  height = 80,
  pattern = "182",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 128,
  pattern = "181",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 8,
  height = 16,
  pattern = "378",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 8,
  height = 16,
  pattern = "377",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 16,
  height = 24,
  pattern = "379",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "184",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "183",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 64,
  height = 128,
  pattern = "2",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 160,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "183",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 160,
  height = 48,
  pattern = "2",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 16,
  height = 24,
  pattern = "368",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 32,
  height = 8,
  pattern = "367",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 24,
  pattern = "366",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 8,
  height = 24,
  pattern = "365",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 64,
  pattern = "50",
}

npc{
  layer = 1,
  x = 80,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "enemies/moblin (1)",
}

destination{
  name = "destination",
  layer = 1,
  x = 80,
  y = 181,
  direction = 1,
}

tile{
  layer = 2,
  x = 64,
  y = 200,
  width = 32,
  height = 8,
  pattern = "412",
}

tile{
  layer = 2,
  x = 64,
  y = 200,
  width = 32,
  height = 8,
  pattern = "400",
}

