properties{
  x = 8536,
  y = 4720,
  width = 640,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "absolute_dungeon_07",
  music = "inside/cave",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 24,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 40,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 192,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 536,
  y = 8,
  width = 8,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 8,
  height = 304,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 176,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 8,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 112,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 8,
  height = 152,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 48,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 168,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 72,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 168,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 8,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
