properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  tileset = "Absolute Dungeon 07",
  music = "inside/great_fairy",
}

tile{
  layer = -1,
  x = 504,
  y = 312,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 120,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 256,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 256,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 144,
  y = 144,
  width = 112,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 120,
  y = 80,
  width = 24,
  height = 64,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 144,
  y = 56,
  width = 112,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 256,
  y = 80,
  width = 24,
  height = 64,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 408,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 408,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 432,
  y = 272,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 576,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 472,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 472,
  y = 288,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 496,
  y = 320,
  width = 80,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 576,
  y = 208,
  width = 24,
  height = 112,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 472,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 432,
  y = 184,
  width = 144,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 408,
  y = 208,
  width = 24,
  height = 64,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 520,
  y = 312,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = -1,
  x = 512,
  y = 312,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = -1,
  x = 536,
  y = 312,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = -1,
  x = 440,
  y = 216,
  width = 128,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 504,
  y = 264,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 152,
  y = 88,
  width = 96,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 152,
  y = 80,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 144,
  y = 88,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 248,
  y = 88,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 152,
  y = 136,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 440,
  y = 208,
  width = 128,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 432,
  y = 216,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 568,
  y = 216,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 440,
  y = 264,
  width = 56,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 496,
  y = 272,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = -1,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = -1,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = -1,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = -1,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = -1,
  x = 568,
  y = 208,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = -1,
  x = 432,
  y = 264,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = -1,
  x = 496,
  y = 264,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = -1,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = -1,
  x = 568,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = -1,
  x = 200,
  y = 136,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = -1,
  x = 192,
  y = 136,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = -1,
  x = 216,
  y = 136,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

pickable{
  layer = -1,
  x = 168,
  y = 109,
  treasure_name = "fairy",
}

pickable{
  layer = -1,
  x = 184,
  y = 109,
  treasure_name = "fairy",
}

pickable{
  layer = -1,
  x = 184,
  y = 125,
  treasure_name = "fairy",
}

pickable{
  layer = -1,
  x = 168,
  y = 125,
  treasure_name = "fairy",
}

stairs{
  layer = -1,
  x = 200,
  y = 144,
  direction = 3,
