properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/14",
  music = "zbom/death_mountain",
}

enemy{
  layer = 0,
  x = 800,
  y = -347,
  direction = 0,
  breed = "alttp/bari_blue",
}

tile{
  layer = 1,
  x = 672,
  y = 1472,
  width = 256,
  height = 144,
  pattern = "522",
}

tile{
  layer = 1,
  x = 672,
  y = 1464,
  width = 256,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 664,
  y = 1472,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 928,
  y = 1472,
  width = 8,
  height = 144,
  pattern = "238",
}

tile{
  layer = 1,
  x = 672,
  y = 1616,
  width = 256,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 664,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 928,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 664,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 928,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 664,
  y = 1440,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 640,
  y = 1464,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 936,
  y = 1464,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 664,
  y = 1624,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 640,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 936,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 640,
  y = 1624,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 936,
  y = 1624,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 728,
  y = 1624,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 808,
  y = 1624,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 784,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "334",
}

tile{
  layer = 1,
  x = 792,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 1,
  x = 808,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "335",
}

tile{
  layer = 1,
  x = 784,
  y = 1600,
  width = 32,
  height = 24,
  pattern = "329",
}

tile{
  layer = 1,
  x = 776,
  y = 1592,
  width = 8,
  height = 32,
  pattern = "400",
}

tile{
  layer = 1,
  x = 784,
  y = 1592,
  width = 40,
  height = 8,
  pattern = "400",
}

tile{
  layer = 1,
  x = 816,
  y = 1600,
  width = 8,
  height = 24,
  pattern = "400",
}

tile{
  layer = 1,
  x = 760,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "330",
}

tile{
  layer = 1,
  x = 816,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "331",
}

tile{
  layer = 1,
  x = 784,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 808,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 792,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 640,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 664,
  y = 1416,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 936,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 672,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "522",
}

tile{
  layer = 1,
  x = 672,
  y = 1224,
  width = 256,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 664,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 928,
  y = 1232,
  width = 16,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 672,
  y = 1408,
  width = 256,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 664,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 928,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 664,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 928,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 664,
  y = 1200,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 640,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 936,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 640,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 936,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 784,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 808,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 808,
  y = 1416,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 792,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 784,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 808,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 688,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 880,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 816,
  y = 1264,
  width = 32,
  height = 32,
