properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_5",
  floor = 0,
  tileset = "absolute_dungeon_07",
  music = "dungeons/05_dodongo",
}

tile{
  layer = -1,
  x = 432,
  y = 112,
  width = 64,
  height = 32,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 496,
  y = 64,
  width = 80,
  height = 80,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 504,
  y = 64,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 496,
  y = 72,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 568,
  y = 72,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 440,
  y = 112,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 432,
  y = 120,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 440,
  y = 136,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 432,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 568,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 1080,
  y = 576,
  width = 24,
  height = 160,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 896,
  y = 728,
  width = 192,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 800,
  y = 832,
  width = 64,
  height = 32,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 752,
  y = 784,
  width = 48,
  height = 80,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 704,
  y = 752,
  width = 96,
  height = 32,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 800,
  y = 640,
  width = 80,
  height = 112,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 800,
  y = 752,
  width = 256,
  height = 80,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 1056,
  y = 752,
  width = 160,
  height = 144,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 1104,
  y = 576,
  width = 112,
  height = 176,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 1168,
  y = 544,
  width = 48,
  height = 32,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 704,
  y = 544,
  width = 240,
  height = 96,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 208,
  y = 656,
  width = 48,
  height = 128,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 184,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 256,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 184,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 184,
  y = 656,
  width = 24,
  height = 128,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 208,
  y = 784,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 256,
  y = 656,
  width = 24,
  height = 128,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 208,
  y = 632,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 256,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = -1,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = -1,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 208,
  y = 672,
  width = 16,
  height = 96,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = -1,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = -1,
  x = 240,
  y = 672,
  width = 16,
  height = 96,
  pattern = "wall_hole.4-2",
}

tile{
  layer = -1,
  x = 384,
  y = 656,
  width = 48,
  height = 128,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 360,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 432,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 360,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 360,
  y = 656,
  width = 24,
  height = 128,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 384,
  y = 784,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 432,
  y = 656,
  width = 24,
  height = 128,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 384,
  y = 632,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

