properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  floor = 0,
  tileset = "Absolute Dungeon 01",
  music = "inside/castle",
}

tile{
  layer = -1,
  x = 800,
  y = 768,
  width = 80,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 400,
  y = 768,
  width = 80,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 1096,
  y = 520,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 912,
  y = 88,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 912,
  y = 128,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 128,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 128,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 896,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 896,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 896,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 1008,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 1008,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 1008,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 912,
  y = 112,
  width = 96,
  height = 16,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 272,
  y = 88,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 64,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 272,
  y = 128,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 848,
  y = 736,
  width = 176,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 848,
  y = 696,
  width = 176,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1016,
  y = 736,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 272,
  y = 696,
  width = 160,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 272,
  y = 736,
  width = 160,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 120,
  y = 520,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 224,
  y = 704,
  width = 32,
  height = 64,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 96,
  y = 544,
  width = 128,
  height = 256,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 224,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 72,
  y = 72,
  width = 80,
  height = 336,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 72,
  width = 96,
  height = 96,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 40,
  y = 64,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 256,
  y = 128,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 176,
  y = 176,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 160,
  y = 192,
  width = 24,
  height = 224,
  pattern = "wall_low.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 56,
  y = 416,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 256,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 40,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 160,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 64,
  y = 72,
  width = 8,
  height = 336,
  pattern = "wall_low_border.3-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 248,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 152,
  y = 168,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
