properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  tileset = "Absolute Dungeon 04",
  music = "oot/Temple_de_l'ombre_OOT",
}

tile{
  layer = -1,
  x = 736,
  y = 640,
  width = 208,
  height = 32,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 736,
  y = 616,
  width = 208,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 712,
  y = 640,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 712,
  y = 664,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 712,
  y = 648,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 736,
  y = 672,
  width = 208,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 712,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 712,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

teletransporter{
  layer = -1,
  x = 904,
  y = 640,
  width = 48,
  height = 32,
  destination_map = "dungeon_13/1f",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 320,
  height = 240,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 1280,
  height = 240,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 808,
  y = 336,
  width = 160,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 48,
  height = 80,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 696,
  y = 592,
  width = 208,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 920,
  y = 488,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 0,
  x = 696,
  y = 520,
  width = 208,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 680,
  y = 536,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 680,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 704,
  y = 648,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 0,
  x = 704,
  y = 664,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 256,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 16,
  height = 112,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 256,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 920,
  y = 472,
  width = 16,
  height = 224,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 24,
  height = 112,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 24,
  height = 112,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 632,
  y = 336,
  width = 128,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 896,
  y = 456,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 936,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 128,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 616,
  y = 392,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 272,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 24,
  height = 80,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 272,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
