properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "memory",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 472,
  y = 104,
  width = 32,
  height = 64,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 424,
  y = 96,
  width = 48,
  height = 144,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 480,
  y = 192,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 40,
  y = 80,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 64,
  y = 176,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 88,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 248,
  y = 88,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 64,
  y = 88,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 72,
  y = 168,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 72,
  y = 88,
  width = 64,
  height = 80,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 136,
  y = 88,
  width = 112,
  height = 48,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 616,
  y = 96,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 392,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 496,
  y = 176,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 480,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 512,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 512,
  y = 144,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 512,
  y = 96,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 416,
  y = 72,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 512,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 472,
  y = 168,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 472,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 504,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 424,
  y = 96,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 504,
  y = 104,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 440,
  y = 128,
  width = 64,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 448,
  y = 96,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 432,
  y = 120,
  width = 72,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 464,
  y = 144,
  width = 40,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 528,
  y = 128,
  width = 96,
  height = 16,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 536,
  y = 120,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 536,
  y = 144,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 616,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 616,
  y = 144,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 616,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 512,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 512,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 624,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 624,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 472,
  y = 176,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 392,
  y = 96,
  width = 24,
  height = 144,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 440,
  y = 144,
  width = 16,
  height = 96,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 432,
  y = 128,
  width = 8,
  height = 112,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 456,
  y = 144,
  width = 8,
  height = 96,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 416,
  y = 104,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 424,
