properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_7",
  floor = 1,
  tileset = "Absolute Dungeon 05",
  music = "dungeons/07_desert",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 960,
  height = 1200,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 920,
  width = 16,
  height = 80,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 80,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 16,
  height = 80,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 16,
  width = 24,
  height = 560,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 280,
  width = 256,
  height = 648,
  pattern = "884",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 256,
  height = 656,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 992,
  width = 256,
  height = 176,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1304,
  y = 968,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 968,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 968,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 992,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 992,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1168,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1168,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 992,
  width = 256,
  height = 176,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 1304,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1160,
  width = 240,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 992,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 992,
  width = 240,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 992,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 520,
  width = 256,
  height = 408,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1296,
  y = 488,
  width = 288,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 592,
  width = 24,
  height = 336,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 512,
  width = 24,
  height = 416,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 928,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 928,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 512,
  width = 256,
  height = 416,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 1304,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 920,
  width = 240,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 520,
  width = 8,
  height = 400,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 512,
  width = 240,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 520,
  width = 8,
  height = 400,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 928,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 928,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

