properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = -3,
  max_layer = 2,
  world = "dungeon_7",
  floor = 0,
  tileset = "Absolute Dungeon 05",
  music = "dungeons/07_desert",
}

custom_entity{
  layer = -3,
  x = 72,
  y = 221,
  width = 1600,
  height = 1200,
  direction = 0,
  sprite = "maps/desert_palace",
}

tile{
  layer = -2,
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  pattern = "2047",
}

custom_entity{
  layer = -2,
  x = 8,
  y = 13,
  width = 1600,
  height = 1200,
  direction = 0,
  sprite = "maps/room_layout",
}

tile{
  layer = 0,
  x = 680,
  y = 992,
  width = 240,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 904,
  y = 992,
  width = 16,
  height = 96,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 680,
  y = 992,
  width = 16,
  height = 96,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 72,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 96,
  height = 144,
  pattern = "922",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 80,
  height = 64,
  pattern = "922",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 80,
  height = 64,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 96,
  height = 144,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 1048,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 1088,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 992,
  width = 240,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1080,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1088,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 224,
  height = 48,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1256,
  y = 816,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 856,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 232,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 232,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 160,
  width = 80,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 448,
  width = 72,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1424,
  y = 448,
  width = 48,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1472,
  y = 512,
  width = 56,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1392,
  y = 864,
  width = 32,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 832,
  width = 96,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 832,
  width = 128,
  height = 80,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 800,
  width = 16,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 784,
  width = 16,
  height = 48,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 768,
  width = 96,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 328,
  width = 96,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1096,
  y = 328,
