properties{
  x = 1360,
  y = 584,
  width = 640,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  floor = -1,
  tileset = "absolute_dungeon_07",
  music = "inside/cave",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 640,
  height = 720,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 128,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 648,
  width = 144,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 160,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 64,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 16,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 16,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 48,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 16,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 16,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 32,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 16,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 80,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 64,
  height = 208,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 16,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 80,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 128,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 80,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 224,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 32,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 176,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 240,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 16,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 64,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 56,
  y = 376,
  width = 80,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 64,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
