properties{
  x = 0,
  y = 0,
  width = 960,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  tileset = "absolute_dungeon_07",
  music = "inside/goron",
}

tile{
  layer = -1,
  x = 40,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 896,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 208,
  y = 528,
  width = 688,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 40,
  y = 64,
  width = 24,
  height = 304,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 64,
  y = 40,
  width = 592,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 896,
  y = 192,
  width = 24,
  height = 336,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = -1,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = -1,
  x = 80,
  y = 64,
  width = 560,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 16,
  height = 288,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 224,
  y = 512,
  width = 656,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 880,
  y = 208,
  width = 16,
  height = 304,
  pattern = "wall_hole.4-2",
}

tile{
  layer = -1,
  x = 112,
  y = 128,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 168,
  y = 128,
  width = 24,
  height = 48,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 128,
  y = 112,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 128,
  y = 168,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 112,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 168,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 112,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 168,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 192,
  y = 112,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 96,
  y = 112,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-2",
}

tile{
  layer = -1,
  x = 112,
  y = 192,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 112,
  y = 96,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 656,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 672,
  y = 168,
  width = 224,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 656,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 640,
  y = 80,
  width = 16,
  height = 112,
  pattern = "wall_hole.4-2",
}

tile{
  layer = -1,
  x = 656,
  y = 192,
  width = 224,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 432,
  y = 256,
  width = 24,
  height = 96,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 536,
  y = 256,
  width = 24,
  height = 96,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 448,
  y = 240,
  width = 96,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 448,
  y = 344,
  width = 96,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 432,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 536,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 432,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 536,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 560,
  y = 240,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 416,
  y = 240,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

