properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1920,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/light_blue",
}

tile{
  layer = 0,
  x = 744,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-4",
}

tile{
  layer = 0,
  x = 824,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-4",
}

tile{
  layer = 0,
  x = 744,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-4",
}

tile{
  layer = 0,
  x = 824,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-4",
}

tile{
  layer = 0,
  x = 800,
  y = 1696,
  width = 32,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 752,
  y = 1696,
  width = 32,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 392,
  y = 1232,
  width = 176,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 568,
  y = 1472,
  width = 24,
  height = 80,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 568,
  y = 1568,
  width = 24,
  height = 80,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 760,
  y = 1488,
  width = 24,
  height = 48,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 800,
  y = 1488,
  width = 24,
  height = 48,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 816,
  y = 1528,
  width = 96,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 648,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 648,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 672,
  y = 1720,
  width = 240,
  height = 160,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 776,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 800,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 712,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1784,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 0,
  x = 840,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 0,
  x = 864,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 0,
  x = 840,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 0,
  x = 840,
  y = 1784,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1504,
  width = 24,
  height = 112,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1056,
  y = 1616,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 1504,
  width = 24,
  height = 112,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1056,
  y = 1480,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1120,
  y = 1480,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 392,
  y = 1472,
  width = 176,
  height = 176,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 784,
  y = 1488,
  width = 16,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1552,
  width = 240,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1552,
  width = 80,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 568,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 568,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 568,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 656,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 656,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 656,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1568,
  width = 96,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 760,
  y = 1584,
  width = 24,
  height = 48,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 760,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 760,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 800,
  y = 1632,
  width = 24,
  height = 24,
