properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 2400,
  min_layer = -3,
  max_layer = 2,
  tileset = "absolute_dungeon_14",
}

tile{
  layer = -3,
  x = 0,
  y = 0,
  width = 1608,
  height = 2408,
  pattern = "ceiling.1",
}

tile{
  layer = -2,
  x = 40,
  y = 520,
  width = 1520,
  height = 1840,
  pattern = "hole_parallax.1-3",
}

teletransporter{
  layer = -2,
  x = 40,
  y = 520,
  width = 1520,
  height = 1840,
  destination_map = "dungeon_15_2f",
}

tile{
  layer = -1,
  x = 1024,
  y = 528,
  width = 8,
  height = 192,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 1032,
  y = 528,
  width = 416,
  height = 192,
  pattern = "floor_low.9-2",
}

tile{
  layer = -1,
  x = 1016,
  y = 616,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-2",
}

tile{
  layer = -1,
  x = 1016,
  y = 624,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-2",
}

tile{
  layer = -1,
  x = 1016,
  y = 640,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 720,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = -1,
  x = 1448,
  y = 528,
  width = 8,
  height = 192,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 1032,
  y = 720,
  width = 416,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 1112,
  y = 528,
  width = 16,
  height = 192,
  pattern = "spikes",
}

tile{
  layer = -1,
  x = 1144,
  y = 528,
  width = 80,
  height = 176,
  pattern = "spikes",
}

tile{
  layer = -1,
  x = 1224,
  y = 528,
  width = 160,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = -1,
  x = 1240,
  y = 576,
  width = 208,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = -1,
  x = 1240,
  y = 624,
  width = 160,
  height = 96,
  pattern = "spikes",
}

jumper{
  layer = -1,
  x = 1032,
  y = 648,
  width = 8,
  height = 72,
  direction = 4,
  jump_length = 64,
}

jumper{
  layer = -1,
  x = 1032,
  y = 528,
  width = 8,
  height = 88,
  direction = 4,
  jump_length = 64,
}

chest{
  layer = -1,
  x = 1424,
  y = 541,
  sprite = "entities/chest",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 80,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 48,
  y = 1520,
  width = 112,
  height = 704,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 768,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 1560,
  y = 520,
  width = 24,
  height = 1840,
  pattern = "wall.4-9",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 0,
  x = 1560,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 0,
  x = 16,
  y = 2360,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 0,
  x = 1560,
  y = 2360,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 24,
  height = 1840,
  pattern = "wall.3-9",
}

tile{
  layer = 0,
  x = 792,
  y = 2360,
  width = 768,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 0,
  x = 40,
  y = 2352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 2352,
  width = 1504,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1552,
  y = 2352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1552,
  y = 528,
  width = 8,
  height = 1824,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1552,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 1504,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 8,
  height = 1824,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 32,
  y = 2360,
  width = 768,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 752,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
