properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 2400,
  min_layer = -1,
  max_layer = 0,
  tileset = "absolute_dungeon_14",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 1600,
  height = 2400,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 80,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 1504,
  height = 1824,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 88,
  y = 872,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 152,
  y = 1920,
  width = 8,
  height = 360,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 208,
  y = 1920,
  width = 8,
  height = 360,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 768,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 1560,
  y = 520,
  width = 24,
  height = 1840,
  pattern = "wall.4-9",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 0,
  x = 1560,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 0,
  x = 16,
  y = 2360,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 0,
  x = 1560,
  y = 2360,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 24,
  height = 1840,
  pattern = "wall.3-9",
}

tile{
  layer = 0,
  x = 792,
  y = 2360,
  width = 768,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 0,
  x = 40,
  y = 2352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 2352,
  width = 1504,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1552,
  y = 2352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1552,
  y = 528,
  width = 8,
  height = 1824,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1552,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 1504,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 8,
  height = 1824,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 32,
  y = 2360,
  width = 736,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 0,
  x = 792,
  y = 2352,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 0,
  x = 752,
  y = 2352,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 0,
  x = 776,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 752,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
