properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_6",
  floor = 0,
  tileset = "absolute_dungeon_19",
  music = "dungeons/06_water",
}

tile{
  layer = -1,
  x = 1096,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 808,
  y = 1096,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 1144,
  y = 16,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 656,
  y = 16,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 1784,
  y = 824,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 1784,
  y = 496,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 856,
  y = 1032,
  width = 32,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 808,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 1000,
  y = 1072,
  width = 24,
  height = 224,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1384,
  y = 552,
  width = 48,
  height = 64,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 1416,
  y = 616,
  width = 16,
  height = 208,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 1384,
  y = 840,
  width = 144,
  height = 16,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 1432,
  y = 552,
  width = 96,
  height = 48,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 1528,
  y = 552,
  width = 208,
  height = 16,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 1720,
  y = 568,
  width = 16,
  height = 80,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 1736,
  y = 632,
  width = 32,
  height = 16,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 1752,
  y = 648,
  width = 16,
  height = 192,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 1720,
  y = 824,
  width = 32,
  height = 16,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 1720,
  y = 840,
  width = 16,
  height = 48,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 1384,
  y = 544,
  width = 352,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 1376,
  y = 552,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1736,
  y = 552,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1536,
  y = 568,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1528,
  y = 568,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1712,
  y = 568,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1432,
  y = 600,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1432,
  y = 608,
  width = 8,
  height = 224,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1384,
  y = 616,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1408,
  y = 624,
  width = 8,
  height = 192,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1736,
  y = 624,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 1768,
  y = 632,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1720,
  y = 648,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1744,
  y = 656,
  width = 8,
  height = 160,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1384,
  y = 816,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 1432,
  y = 832,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 1720,
  y = 816,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 1376,
  y = 824,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1528,
  y = 840,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1712,
  y = 824,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1384,
  y = 856,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1736,
  y = 840,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1736,
  y = 840,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1720,
  y = 888,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1376,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 1736,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 1528,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = -1,
  x = 1712,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = -1,
  x = 1432,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = -1,
  x = 1528,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 1376,
