properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/gray",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 24,
  height = 112,
  pattern = "225",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 704,
  y = 280,
  width = 192,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 24,
  height = 352,
  pattern = "227",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 192,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 24,
  height = 352,
  pattern = "225",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 32,
  height = 304,
  pattern = "3",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 112,
  pattern = "227",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 192,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 112,
  pattern = "225",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 192,
  height = 112,
  pattern = "3",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 24,
  height = 112,
  pattern = "227",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 512,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 512,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 512,
  height = 112,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 24,
  height = 112,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1000,
  y = 416,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1024,
  y = 280,
  width = 192,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 192,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1216,
  y = 304,
  width = 24,
  height = 112,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 192,
  height = 112,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1320,
  y = 64,
  width = 24,
  height = 112,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1320,
  y = 176,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1344,
  y = 40,
  width = 192,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1344,
  y = 176,
  width = 192,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1536,
  y = 64,
  width = 24,
  height = 112,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1344,
  y = 64,
  width = 192,
  height = 112,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1320,
  y = 520,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1320,
  y = 544,
  width = 24,
  height = 112,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1320,
  y = 656,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1344,
  y = 520,
  width = 192,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1344,
  y = 656,
  width = 192,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1536,
  y = 544,
  width = 24,
  height = 112,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1536,
  y = 656,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1344,
  y = 544,
  width = 192,
  height = 112,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1320,
  y = 304,
  width = 24,
  height = 112,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1320,
  y = 416,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1344,
  y = 280,
  width = 192,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1344,
  y = 416,
  width = 192,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1536,
  y = 304,
  width = 24,
  height = 112,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1536,
  y = 416,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1344,
  y = 304,
  width = 192,
  height = 112,
  pattern = "3",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1304,
  y = 984,
  width = 272,
  height = 192,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1304,
