properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1920,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/gray_blue",
  music = "Château_de_Lorule_3",
}

tile{
  layer = 0,
  x = 704,
  y = 1520,
  width = 192,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 808,
  y = 1680,
  width = 128,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1712,
  width = 256,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1704,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1712,
  width = 8,
  height = 160,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1712,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1872,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1680,
  width = 128,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1704,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1704,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1880,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1680,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1680,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 704,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 864,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 800,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 800,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 864,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1880,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 792,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1880,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1856,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1880,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1872,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-4",
}

tile{
  layer = 0,
  x = 760,
  y = 1872,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-4",
}

tile{
  layer = 0,
  x = 784,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 816,
  y = 1848,
  width = 8,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 784,
  y = 1848,
  width = 32,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 776,
  y = 1848,
  width = 8,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 808,
  y = 1456,
  width = 128,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1480,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1488,
  width = 8,
  height = 160,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1488,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1648,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1456,
  width = 128,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1480,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
