properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/blue",
  music = "zmc/shield/mm_stone_tower",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 96,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 96,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 224,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 200,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 288,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 112,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 160,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 80,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 304,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 96,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 48,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 48,
  height = 48,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

wall{
  layer = 0,
  x = 32,
  y = 24,
  width = 288,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 160,
  y = 72,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 72,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 80,
  width = 96,
  height = 120,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 120,
  width = 80,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 288,
  y = 120,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 80,
  width = 32,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 320,
  height = 16,
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 13,
  direction = 1,
}

jumper{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 120,
}

