properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_8",
  floor = 0,
  tileset = "absolute_dungeon_20",
  music = "dungeons/08_jabu",
}

tile{
  layer = 0,
  x = 616,
  y = 840,
  width = 48,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1768,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1728,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 240,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 16,
  height = 128,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 16,
  height = 96,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 16,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 16,
  height = 96,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 16,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 16,
  height = 128,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 144,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 544,
  y = 824,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 552,
  y = 816,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 440,
  y = 872,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 360,
  y = 864,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 48,
  height = 96,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 360,
  y = 872,
  width = 80,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 616,
  y = 816,
  width = 48,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 616,
  y = 856,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 128,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 24,
  height = 80,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 488,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 488,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 336,
  y = 824,
  width = 24,
  height = 96,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 856,
  width = 24,
  height = 64,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 112,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 80,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 64,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-jabu",
}

tile{
  layer = 0,
  x = 568,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-jabu",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-jabu",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-jabu",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-jabu",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-jabu",
}

