properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -2,
  max_layer = 2,
  tileset = "Absolute Dungeon 20",
  music = "dungeons/08_jabu",
}

tile{
  layer = 0,
  x = 128,
  y = -24,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 168,
  y = -24,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 152,
  y = -24,
  width = 16,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 48,
  height = 288,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 48,
  height = 288,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 144,
  height = 400,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 16,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 8,
  height = 16,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 80,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 16,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 16,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 80,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 16,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 16,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 16,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 16,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 8,
  height = 16,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 8,
  height = 16,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 16,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 56,
  y = 376,
  width = 8,
  height = 16,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 8,
  height = 16,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 8,
  height = 16,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 16,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 16,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 96,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 24,
  height = 224,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 32,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 24,
  height = 24,
