properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_8",
  floor = -1,
  tileset = "Absolute Dungeon 20",
  music = "dungeons/08_jabu",
}

tile{
  layer = -1,
  x = 704,
  y = 544,
  width = 192,
  height = 112,
  pattern = "water",
}

tile{
  layer = -1,
  x = 704,
  y = 656,
  width = 224,
  height = 24,
  pattern = "wall_low.2-jabu",
}

tile{
  layer = -1,
  x = 792,
  y = 648,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-jabu",
}

tile{
  layer = -1,
  x = 784,
  y = 648,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-jabu",
}

tile{
  layer = -1,
  x = 808,
  y = 648,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-jabu",
}

tile{
  layer = -1,
  x = 680,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-jabu",
}

tile{
  layer = -1,
  x = 680,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-jabu",
}

tile{
  layer = -1,
  x = 680,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.3-jabu",
}

tile{
  layer = -1,
  x = 896,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-jabu",
}

tile{
  layer = -1,
  x = 896,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-jabu",
}

tile{
  layer = -1,
  x = 896,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.4-jabu",
}

tile{
  layer = -1,
  x = 704,
  y = 520,
  width = 192,
  height = 24,
  pattern = "wall_low.1-jabu",
}

tile{
  layer = -1,
  x = 424,
  y = 520,
  width = 112,
  height = 160,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 408,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = -1,
  x = 528,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = -1,
  x = 488,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = -1,
  x = 448,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = -1,
  x = 464,
  y = 568,
  width = 32,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = -1,
  x = 464,
  y = 608,
  width = 32,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = -1,
  x = 488,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-2",
}

tile{
  layer = -1,
  x = 488,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-2",
}

tile{
  layer = -1,
  x = 448,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-2",
}

tile{
  layer = -1,
  x = 448,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 144,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 408,
  y = 1144,
  width = 144,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 144,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 48,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 64,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 616,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 616,
  y = 1040,
  width = 48,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 64,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 608,
  y = 1064,
  width = 64,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 928,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 240,
  height = 160,
  pattern = "water",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 48,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 24,
  height = 64,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
