properties{
  x = 7304,
  y = 5120,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "absolute_dungeon_03",
  music = "inside/shop",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 208,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 24,
  height = 144,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 96,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 96,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 24,
  height = 144,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 192,
  height = 128,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 192,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 192,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 24,
