properties{
  x = 7052,
  y = 4968,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "Absolute Dungeon 03",
  music = "inside/house",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 64,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 64,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 584,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 96,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 96,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 24,
  height = 112,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 208,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 192,
  height = 144,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 192,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 192,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 16,
  height = 24,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 16,
  height = 24,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 24,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 24,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 8,
  height = 24,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 48,
  height = 24,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 48,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 8,
  height = 24,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 80,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 24,
  height = 32,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 64,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 64,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 64,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 64,
  height = 16,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 32,
  height = 24,
  pattern = "cabinet.5a",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 24,
  height = 24,
  pattern = "cabinet.3a",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 24,
  height = 24,
  pattern = "dresser.5a",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
