properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = -1,
  max_layer = 2,
  tileset = "21",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 160,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 160,
  pattern = "1682",
}

tile{
  layer = 0,
  x = -8,
  y = 16,
  width = 336,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 192,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 8,
  height = 48,
  pattern = "4443",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 48,
  pattern = "4442",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 160,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 160,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 256,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 256,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 256,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 256,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 160,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 160,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 256,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4456",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4456",
}

tile{
  layer = 0,
