properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_9",
  floor = 1,
  tileset = "absolute_dungeon_09",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
