properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_9",
  floor = 4,
  tileset = "absolute_dungeon_09",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 696,
  y = 680,
  width = 208,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 24,
  height = 368,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 24,
  height = 368,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 696,
  y = 256,
  width = 208,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 696,
  y = 280,
  width = 208,
  height = 400,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 16,
  height = 368,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 904,
  y = 296,
  width = 16,
  height = 368,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 24,
  height = 112,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
