properties{
  x = 0,
  y = 0,
  width = 1536,
  height = 1008,
  min_layer = 0,
  max_layer = 2,
  tileset = "Outside_minimap",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 128,
  height = 144,
  pattern = "109",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 56,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 64,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 88,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 88,
  height = 112,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 88,
  height = 40,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 64,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 112,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 1000,
  y = 0,
  width = 16,
  height = 24,
  pattern = "10452",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10386",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 24,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 16,
  y = 424,
  width = 72,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 24,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 8,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10351",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10351",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 8,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10351",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10348",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10357",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 24,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10349",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 16,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10351",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 16,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 96,
  height = 24,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 24,
  height = 8,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 32,
  height = 8,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 104,
  height = 24,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 248,
  height = 88,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 8,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 8,
  height = 24,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 8,
  height = 8,
  pattern = "10119",
}

tile{
  layer = 0,
  x = 8,
  y = 480,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 8,
  y = 472,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
