properties{
  x = 1360,
  y = 584,
  width = 640,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  floor = 1,
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 640,
  height = 720,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 112,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 128,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 144,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 80,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 32,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 32,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 112,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 80,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 128,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 32,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 64,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 96,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 96,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 32,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 64,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 48,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 32,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 64,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 176,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 48,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 64,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 80,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 32,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 32,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 16,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 192,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
