properties{
  x = 1536,
  y = 1056,
  width = 768,
  height = 352,
  min_layer = -1,
  max_layer = 2,
  world = "southern_hyrule",
  tileset = "outside_main",
  music = "outside/southern_hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 768,
  height = 352,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 584,
  y = 264,
  width = 184,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 312,
  height = 112,
  pattern = "128",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 224,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 80,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 224,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 768,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 88,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 8,
