properties{
  x = 0,
  y = 0,
  width = 512,
  height = 352,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/southern_hyrule",
}

tile{
  layer = -1,
  x = -16,
  y = 0,
  width = 544,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -24,
  y = 16,
  width = 560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -16,
  y = 32,
  width = 544,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -24,
  y = 48,
  width = 560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 376,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 368,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 312,
  y = 16,
  width = 64,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 320,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1606",
}

tile{
  layer = -1,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 304,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 304,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 320,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1599",
}

tile{
  layer = -1,
  x = 368,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 376,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 304,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 368,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 376,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 384,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 392,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 312,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 320,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 368,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 296,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 288,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 96,
  height = 32,
  pattern = "347",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 512,
  height = 288,
  pattern = "347",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 32,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 64,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 56,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 184,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 24,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 80,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 128,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 24,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 432,
  height = 8,
