properties{
  x = 1792,
  y = 0,
  width = 1024,
  height = 352,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/southern_hyrule",
}

tile{
  layer = -1,
  x = -16,
  y = 0,
  width = 1056,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -24,
  y = 16,
  width = 1072,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -16,
  y = 32,
  width = 1056,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -24,
  y = 48,
  width = 1072,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 192,
  height = 64,
  pattern = "347",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 32,
  pattern = "347",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 48,
  height = 64,
  pattern = "347",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 96,
  height = 64,
  pattern = "347",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 224,
  height = 48,
  pattern = "347",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 1024,
  height = 288,
  pattern = "347",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 8,
  height = 48,
  pattern = "256",
}

tile{
  layer = 0,
  x = 872,
  y = 160,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 8,
  height = 64,
  pattern = "932",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 160,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 872,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 144,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 872,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 64,
  pattern = "941",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 64,
  height = 112,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 160,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 784,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 112,
  height = 64,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 112,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 32,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 112,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 672,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 128,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 856,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 984,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1000,
  y = 272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 528,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 984,
  y = 304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1000,
  y = 288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1016,
  y = 272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 80,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 128,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 80,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 80,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 128,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 128,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 128,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 80,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 80,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 32,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 72,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 72,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 72,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 64,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
