properties{
  x = 1024,
  y = 880,
  width = 512,
  height = 528,
  min_layer = 0,
  max_layer = 2,
  world = "southern_hyrule",
  tileset = "outside_main",
  music = "outside/southern_hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 528,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 128,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 96,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 336,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 512,
  height = 120,
  pattern = "128",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 512,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 64,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 200,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 128,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 128,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 272,
  pattern = "977",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 96,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 160,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 8,
  height = 40,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 320,
  pattern = "972",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 120,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 16,
  height = 16,
