properties{
  x = 2304,
  y = 352,
  width = 768,
  height = 352,
  min_layer = 0,
  max_layer = 2,
  world = "southern_hyrule",
  tileset = "outside_main",
  music = "outside/southern_hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 768,
  height = 352,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 768,
  height = 352,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 64,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 456,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 192,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 720,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 720,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 696,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 160,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 224,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
