properties{
  x = 256,
  y = 528,
  width = 768,
  height = 528,
  min_layer = -2,
  max_layer = 2,
  world = "southern_hyrule",
  tileset = "outside_main",
  music = "outside/southern_hyrule",
}

custom_entity{
  layer = -2,
  x = 8,
  y = 13,
  width = 768,
  height = 528,
  direction = 0,
  sprite = "maps/overworld",
  tiled = true,
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 144,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 144,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 144,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 48,
