properties{
  x = 1792,
  y = 352,
  width = 512,
  height = 352,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/southern_hyrule",
}

teletransporter{
  layer = -1,
  x = 0,
  y = -16,
  width = 520,
  height = 16,
  transition = "scrolling",
  destination_map = "extensions/southern_hyrule/out/map_03",
  destination = "_side",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 352,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 32,
  height = 128,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 96,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 320,
  height = 208,
  pattern = "112",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 176,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 80,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 8,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 80,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 176,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 176,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 48,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 88,
  pattern = "257",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 56,
  pattern = "256",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 64,
  pattern = "932",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 64,
  pattern = "933",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 304,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 304,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 304,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 64,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 64,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 64,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 128,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 128,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 144,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 192,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 208,
  pattern = "977",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 8,
  height = 192,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
