properties{
  x = 1536,
  y = 1056,
  width = 512,
  height = 352,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/southern_hyrule",
}

teletransporter{
  layer = -1,
  x = -16,
  y = 0,
  width = 16,
  height = 352,
  transition = "scrolling",
  destination_map = "out/map_22",
  destination = "_side",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 352,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 288,
  height = 112,
  pattern = "128",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 88,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 144,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
