properties{
  x = 1024,
  y = 0,
  width = 768,
  height = 352,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/southern_hyrule",
}

tile{
  layer = -1,
  x = -16,
  y = 0,
  width = 800,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -24,
  y = 16,
  width = 816,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -16,
  y = 32,
  width = 800,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -24,
  y = 48,
  width = 816,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 768,
  height = 288,
  pattern = "347",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 112,
  height = 32,
  pattern = "347",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 368,
  height = 48,
  pattern = "347",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 64,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 64,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 48,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 72,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 192,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 496,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 616,
  y = 8,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 80,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 208,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 768,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 768,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
