properties{
  x = 0,
  y = 0,
  width = 512,
  height = 352,
  min_layer = 0,
  max_layer = 2,
  world = "southern_hyrule",
  tileset = "outside_main",
  music = "outside/southern_hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 352,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 152,
  pattern = "128",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 80,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 32,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 112,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 96,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 48,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 160,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 144,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 192,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 128,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 240,
