properties{
  x = 1536,
  y = 352,
  width = 768,
  height = 352,
  min_layer = -1,
  max_layer = 2,
  tileset = "outside_main",
}

custom_entity{
  layer = -1,
  x = 8,
  y = 13,
  width = 768,
  height = 352,
  direction = 0,
  sprite = "maps/overworld",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 448,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 528,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 432,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 72,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4147",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4149",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 80,
  height = 64,
  pattern = "4148",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 56,
  pattern = "4148",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 56,
  pattern = "4148",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = -8,
  y = 200,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = -8,
  y = 184,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 432,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 432,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 144,
