properties{
  x = 0,
  y = 0,
  width = 712,
  height = 712,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  floor = -1,
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 224,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 24,
  height = 224,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 24,
  height = 224,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 224,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 224,
  height = 224,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 208,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 632,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 224,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 24,
  height = 224,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 224,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 224,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 224,
  height = 224,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 208,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 224,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 24,
  height = 224,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 24,
  height = 224,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 224,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 224,
  height = 224,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 208,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 392,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 224,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 24,
  height = 224,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 24,
  height = 224,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 392,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
