properties{
  x = 8616,
  y = 480,
  width = 704,
  height = 704,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  tileset = "absolute_dungeon_07",
  music = "inside/cave",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 704,
  height = 704,
  pattern = "ceiling.2",
}

tile{
  layer = -1,
  x = 496,
  y = 416,
  width = 208,
  height = 288,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 496,
  y = 416,
  width = 128,
  height = 64,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 320,
  y = 608,
  width = 128,
  height = 32,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 448,
  y = 416,
  width = 48,
  height = 224,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 240,
  y = 608,
  width = 80,
  height = 80,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 312,
  y = 640,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 320,
  y = 632,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 480,
  y = 128,
  width = 80,
  height = 96,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 416,
  y = 64,
  width = 64,
  height = 224,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 480,
  y = 128,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 480,
  y = 216,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 472,
  y = 224,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 472,
  y = 64,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 472,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 552,
  y = 216,
  width = 8,
  height = 8,
