properties{
  x = 6888,
  y = 4904,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "absolute_dungeon_01",
  music = "inside/overpriced_shop",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 320,
  height = 224,
  pattern = "floor.2-2",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 336,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 24,
  height = 240,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 24,
  height = 240,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 160,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 160,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 320,
  height = 224,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 320,
  height = 8,
  pattern = "wall_low_border.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 224,
  pattern = "wall_low_border.3-1",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 8,
  height = 224,
  pattern = "wall_low_border.4-1",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 320,
  height = 8,
  pattern = "wall_low_border.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-1",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-1",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-1",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 240,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 240,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 48,
  height = 240,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 432,
  width = 16,
  height = 48,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 48,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 48,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = 0,
