properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 544,
  height = 144,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 144,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 24,
  height = 48,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 24,
  height = 48,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 560,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 64,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 176,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 64,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 176,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 192,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 544,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 16,
  height = 8,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 16,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 16,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
